Length,quantile_bin
265,mid_long
312,long
403,long
201,mid_short
275,mid_long
273,mid_long
182,short
362,long
97,short
332,long
91,short
198,mid_short
300,mid_long
371,long
208,mid_short
88,short
197,short
89,short
281,mid_long
317,long
338,long
331,long
246,mid_short
102,short
265,mid_long
315,long
314,long
272,mid_long
208,mid_short
239,mid_short
362,long
234,mid_short
390,long
276,mid_long
294,mid_long
198,mid_short
250,mid_short
491,long
290,mid_long
726,long
208,mid_short
797,long
293,mid_long
241,mid_short
104,short
409,long
109,short
118,short
288,mid_long
239,mid_short
313,long
183,short
96,short
307,mid_long
92,short
139,short
264,mid_long
195,short
175,short
171,short
434,long
283,mid_long
262,mid_long
337,long
96,short
370,long
272,mid_long
301,mid_long
201,mid_short
88,short
87,short
201,mid_short
275,mid_long
318,long
202,mid_short
201,mid_short
293,mid_long
205,mid_short
94,short
93,short
106,short
334,long
200,mid_short
423,long
293,mid_long
282,mid_long
308,mid_long
311,mid_long
227,mid_short
208,mid_short
236,mid_short
314,long
198,mid_short
92,short
307,mid_long
91,short
202,mid_short
97,short
335,long
281,mid_long
273,mid_long
229,mid_short
313,long
184,short
315,long
265,mid_long
201,mid_short
301,mid_long
87,short
88,short
318,long
338,long
283,mid_long
253,mid_short
202,mid_short
311,mid_long
388,long
198,mid_short
306,mid_long
245,mid_short
368,long
275,mid_long
280,mid_long
201,mid_short
145,short
271,mid_long
282,mid_long
380,long
216,mid_short
294,mid_long
279,mid_long
282,mid_long
298,mid_long
249,mid_short
338,long
200,mid_short
379,long
255,mid_short
101,short
183,short
193,short
335,long
294,mid_long
278,mid_long
280,mid_long
317,long
387,long
110,short
212,mid_short
120,short
118,short
289,mid_long
351,long
185,short
258,mid_short
434,long
342,long
286,mid_long
315,long
343,long
97,short
338,long
246,mid_short
280,mid_long
198,mid_short
447,long
97,short
195,short
279,mid_long
174,short
307,mid_long
275,mid_long
358,long
335,long
310,mid_long
102,short
337,long
261,mid_long
346,long
431,long
283,mid_long
90,short
315,long
198,mid_short
207,mid_short
100,short
256,mid_short
282,mid_long
338,long
307,mid_long
378,long
261,mid_long
307,mid_long
198,mid_short
92,short
91,short
234,mid_short
314,long
227,mid_short
208,mid_short
338,long
339,long
101,short
249,mid_short
302,mid_long
200,mid_short
251,mid_short
282,mid_long
375,long
331,long
182,short
377,long
281,mid_long
227,mid_short
195,short
277,mid_long
97,short
350,long
227,mid_short
97,short
275,mid_long
335,long
185,short
197,short
312,long
202,mid_short
321,long
201,mid_short
276,mid_long
197,short
81,short
304,mid_long
258,mid_short
144,short
284,mid_long
222,mid_short
278,mid_long
217,mid_short
211,mid_short
284,mid_long
199,mid_short
338,long
281,mid_long
255,mid_short
102,short
369,long
307,mid_long
307,mid_long
284,mid_long
281,mid_long
102,short
338,long
369,long
199,mid_short
255,mid_short
90,short
258,mid_short
92,short
251,mid_short
311,mid_long
335,long
281,mid_long
181,short
281,mid_long
97,short
363,long
197,short
335,long
311,mid_long
200,mid_short
423,long
334,long
282,mid_long
293,mid_long
238,mid_short
180,short
185,short
237,mid_short
271,mid_long
403,long
274,mid_long
316,long
329,long
98,short
239,mid_short
338,long
102,short
244,mid_short
347,long
249,mid_short
312,long
321,long
201,mid_short
282,mid_long
145,short
106,short
92,short
211,mid_short
334,long
281,mid_long
279,mid_long
359,long
97,short
197,short
232,mid_short
335,long
281,mid_long
182,short
279,mid_long
359,long
97,short
197,short
335,long
232,mid_short
101,short
200,mid_short
300,mid_long
338,long
255,mid_short
208,mid_short
241,mid_short
726,long
491,long
290,mid_long
431,long
283,mid_long
102,short
337,long
261,mid_long
346,long
350,long
208,mid_short
212,mid_short
309,mid_long
198,mid_short
92,short
93,short
62,short
314,long
227,mid_short
238,mid_short
335,long
227,mid_short
350,long
185,short
312,long
275,mid_long
98,short
403,long
197,short
212,mid_short
212,mid_short
90,short
303,mid_long
199,mid_short
94,short
116,short
310,mid_long
216,mid_short
279,mid_long
275,mid_long
335,long
227,mid_short
358,long
195,short
281,mid_long
335,long
182,short
197,short
97,short
279,mid_long
224,mid_short
93,short
309,mid_long
198,mid_short
92,short
96,short
184,short
314,long
200,mid_short
235,mid_short
333,long
117,short
387,long
403,long
102,short
232,mid_short
271,mid_long
290,mid_long
228,mid_short
356,long
385,long
280,mid_long
108,short
241,mid_short
300,mid_long
120,short
110,short
225,mid_short
193,short
283,mid_long
306,mid_long
273,mid_long
335,long
97,short
192,short
363,long
339,long
254,mid_short
111,short
333,long
284,mid_long
199,mid_short
236,mid_short
317,long
253,mid_short
110,short
202,mid_short
338,long
217,mid_short
283,mid_long
202,mid_short
275,mid_long
318,long
313,long
240,mid_short
109,short
409,long
118,short
305,mid_long
95,short
90,short
258,mid_short
198,mid_short
319,long
415,long
109,short
247,mid_short
285,mid_long
118,short
282,mid_long
201,mid_short
271,mid_long
145,short
199,mid_short
315,long
362,long
279,mid_long
313,long
403,long
97,short
324,long
252,mid_short
313,long
403,long
278,mid_long
402,long
270,mid_long
305,mid_long
214,mid_short
143,short
293,mid_long
209,mid_short
234,mid_short
226,mid_short
200,mid_short
263,mid_long
101,short
261,mid_long
242,mid_short
282,mid_long
307,mid_long
108,short
238,mid_short
282,mid_long
409,long
303,mid_long
315,long
115,short
251,mid_short
377,long
273,mid_long
197,short
187,short
201,mid_short
271,mid_long
290,mid_long
275,mid_long
358,long
358,long
116,short
307,mid_long
335,long
279,mid_long
195,short
227,mid_short
216,mid_short
314,long
208,mid_short
225,mid_short
338,long
219,mid_short
315,long
265,mid_long
281,mid_long
361,long
335,long
276,mid_long
177,short
195,short
97,short
101,short
255,mid_short
200,mid_short
378,long
338,long
249,mid_short
308,mid_long
198,mid_short
92,short
91,short
287,mid_long
315,long
209,mid_short
110,short
118,short
389,long
177,short
335,long
184,short
97,short
202,mid_short
386,long
273,mid_long
182,short
307,mid_long
91,short
92,short
301,mid_long
88,short
201,mid_short
87,short
97,short
182,short
195,short
181,short
335,long
359,long
281,mid_long
273,mid_long
332,long
316,long
439,long
198,mid_short
275,mid_long
250,mid_short
172,short
274,mid_long
247,mid_short
127,short
396,long
286,mid_long
243,mid_short
174,short
201,mid_short
271,mid_long
201,mid_short
186,short
280,mid_long
206,mid_short
311,mid_long
102,short
337,long
282,mid_long
245,mid_short
285,mid_long
213,mid_short
329,long
332,long
329,long
251,mid_short
368,long
201,mid_short
197,short
273,mid_long
282,mid_long
338,long
292,mid_long
272,mid_long
139,short
271,mid_long
186,short
274,mid_long
202,mid_short
276,mid_long
317,long
119,short
307,mid_long
223,mid_short
279,mid_long
415,long
109,short
340,long
198,mid_short
93,short
90,short
198,mid_short
91,short
300,mid_long
92,short
198,mid_short
91,short
300,mid_long
92,short
248,mid_short
373,long
338,long
282,mid_long
199,mid_short
102,short
222,mid_short
346,long
763,long
346,long
199,mid_short
202,mid_short
286,mid_long
312,long
292,mid_long
89,short
199,mid_short
202,mid_short
286,mid_long
312,long
292,mid_long
89,short
290,mid_long
327,long
241,mid_short
726,long
491,long
208,mid_short
198,mid_short
310,mid_long
91,short
91,short
197,short
279,mid_long
335,long
281,mid_long
97,short
361,long
184,short
227,mid_short
314,long
208,mid_short
220,mid_short
92,short
91,short
60,short
302,mid_long
294,mid_long
110,short
392,long
133,short
226,mid_short
253,mid_short
202,mid_short
283,mid_long
236,mid_short
217,mid_short
317,long
338,long
110,short
302,mid_long
91,short
198,mid_short
300,mid_long
208,mid_short
151,short
291,mid_long
105,short
244,mid_short
282,mid_long
301,mid_long
301,mid_long
355,long
343,long
317,long
240,mid_short
197,short
175,short
281,mid_long
97,short
282,mid_long
203,mid_short
310,mid_long
298,mid_long
246,mid_short
328,long
255,mid_short
279,mid_long
199,mid_short
335,long
104,short
317,long
204,mid_short
243,mid_short
265,mid_long
315,long
288,mid_long
84,short
201,mid_short
197,short
377,long
115,short
261,mid_long
273,mid_long
97,short
184,short
335,long
364,long
337,long
282,mid_long
202,mid_short
310,mid_long
265,mid_long
197,short
258,mid_short
144,short
81,short
304,mid_long
285,mid_long
207,mid_short
201,mid_short
312,long
290,mid_long
280,mid_long
402,long
315,long
265,mid_long
282,mid_long
208,mid_short
247,mid_short
1059,long
308,mid_long
480,long
319,long
108,short
420,long
279,mid_long
338,long
172,short
237,mid_short
289,mid_long
91,short
92,short
297,mid_long
197,short
90,short
263,mid_long
309,mid_long
93,short
88,short
91,short
298,mid_long
319,long
108,short
420,long
279,mid_long
338,long
172,short
237,mid_short
198,mid_short
315,long
318,long
92,short
91,short
255,mid_short
102,short
307,mid_long
199,mid_short
371,long
338,long
211,mid_short
116,short
390,long
234,mid_short
277,mid_long
114,short
197,short
273,mid_long
251,mid_short
377,long
315,long
201,mid_short
198,mid_short
104,short
159,short
107,short
452,long
261,mid_long
376,long
204,mid_short
230,mid_short
327,long
242,mid_short
193,short
336,long
233,mid_short
341,long
181,short
97,short
276,mid_long
83,short
286,mid_long
195,short
142,short
87,short
185,short
96,short
307,mid_long
196,short
92,short
213,mid_short
307,mid_long
91,short
92,short
197,short
376,long
101,short
200,mid_short
260,mid_long
261,mid_long
249,mid_short
308,mid_long
102,short
235,mid_short
404,long
241,mid_short
311,mid_long
332,long
269,mid_long
342,long
344,long
201,mid_short
311,mid_long
276,mid_long
231,mid_short
139,short
208,mid_short
225,mid_short
338,long
318,long
202,mid_short
236,mid_short
283,mid_long
230,mid_short
204,mid_short
327,long
242,mid_short
100,short
199,mid_short
269,mid_long
282,mid_long
338,long
307,mid_long
334,long
311,mid_long
200,mid_short
105,short
423,long
293,mid_long
197,short
306,mid_long
92,short
91,short
305,mid_long
91,short
197,short
95,short
96,short
92,short
307,mid_long
168,short
87,short
195,short
195,short
142,short
518,long
314,long
227,mid_short
208,mid_short
234,mid_short
339,long
262,mid_long
101,short
246,mid_short
315,long
281,mid_long
325,long
97,short
337,long
198,mid_short
130,short
292,mid_long
226,mid_short
274,mid_long
109,short
409,long
317,long
272,mid_long
214,mid_short
88,short
380,long
307,mid_long
282,mid_long
100,short
271,mid_long
355,long
308,mid_long
195,short
97,short
227,mid_short
364,long
93,short
92,short
198,mid_short
299,mid_long
355,long
181,short
290,mid_long
278,mid_long
96,short
194,short
335,long
207,mid_short
260,mid_long
287,mid_long
201,mid_short
186,short
281,mid_long
271,mid_long
91,short
313,long
91,short
295,mid_long
102,short
309,mid_long
282,mid_long
279,mid_long
423,long
245,mid_short
204,mid_short
251,mid_short
342,long
253,mid_short
333,long
338,long
369,long
255,mid_short
199,mid_short
102,short
284,mid_long
281,mid_long
307,mid_long
212,mid_short
282,mid_long
271,mid_long
161,short
232,mid_short
147,short
281,mid_long
337,long
104,short
399,long
183,short
228,mid_short
226,mid_short
204,mid_short
312,long
273,mid_long
325,long
53,short
142,short
518,long
87,short
195,short
195,short
302,mid_long
141,short
234,mid_short
300,mid_long
211,mid_short
95,short
194,short
89,short
265,mid_long
255,mid_short
280,mid_long
284,mid_long
199,mid_short
102,short
369,long
338,long
307,mid_long
110,short
255,mid_short
338,long
200,mid_short
300,mid_long
91,short
91,short
313,long
90,short
199,mid_short
94,short
318,long
88,short
303,mid_long
208,mid_short
233,mid_short
276,mid_long
97,short
281,mid_long
227,mid_short
335,long
194,short
180,short
91,short
140,short
300,mid_long
246,mid_short
97,short
197,short
319,long
335,long
276,mid_long
201,mid_short
272,mid_long
276,mid_long
201,mid_short
272,mid_long
227,mid_short
62,short
238,mid_short
243,mid_short
108,short
243,mid_short
281,mid_long
402,long
312,long
231,mid_short
294,mid_long
227,mid_short
392,long
108,short
227,mid_short
238,mid_short
314,long
227,mid_short
238,mid_short
314,long
214,mid_short
342,long
195,short
281,mid_long
181,short
182,short
335,long
234,mid_short
97,short
359,long
102,short
139,short
249,mid_short
88,short
71,short
225,mid_short
364,long
310,mid_long
282,mid_long
273,mid_long
202,mid_short
97,short
335,long
184,short
335,long
273,mid_long
386,long
229,mid_short
97,short
195,short
195,short
168,short
87,short
140,short
518,long
141,short
252,mid_short
220,mid_short
267,mid_long
313,long
201,mid_short
327,long
246,mid_short
198,mid_short
315,long
338,long
97,short
227,mid_short
340,long
140,short
518,long
195,short
195,short
312,long
198,mid_short
82,short
500,long
210,mid_short
738,long
312,long
269,mid_long
116,short
308,mid_long
90,short
207,mid_short
267,mid_long
90,short
282,mid_long
235,mid_short
243,mid_short
337,long
423,long
282,mid_long
310,mid_long
298,mid_long
194,short
279,mid_long
281,mid_long
225,mid_short
99,short
335,long
335,long
105,short
301,mid_long
202,mid_short
282,mid_long
301,mid_long
251,mid_short
197,short
114,short
273,mid_long
351,long
201,mid_short
112,short
89,short
197,short
104,short
187,short
243,mid_short
183,short
249,mid_short
104,short
244,mid_short
399,long
280,mid_long
316,long
338,long
343,long
196,short
246,mid_short
97,short
143,short
214,mid_short
305,mid_long
270,mid_long
335,long
225,mid_short
279,mid_long
287,mid_long
194,short
282,mid_long
271,mid_long
201,mid_short
198,mid_short
116,short
90,short
200,mid_short
338,long
282,mid_long
301,mid_long
127,short
205,mid_short
307,mid_long
260,mid_long
269,mid_long
102,short
282,mid_long
172,short
373,long
200,mid_short
307,mid_long
92,short
302,mid_long
91,short
93,short
90,short
198,mid_short
309,mid_long
342,long
214,mid_short
338,long
97,short
280,mid_long
246,mid_short
348,long
216,mid_short
198,mid_short
159,short
104,short
214,mid_short
317,long
292,mid_long
383,long
195,short
189,short
190,short
229,mid_short
128,short
335,long
294,mid_long
327,long
200,mid_short
388,long
245,mid_short
255,mid_short
211,mid_short
164,short
285,mid_long
266,mid_long
271,mid_long
204,mid_short
226,mid_short
271,mid_long
204,mid_short
226,mid_short
102,short
199,mid_short
283,mid_long
281,mid_long
404,long
113,short
273,mid_long
329,long
197,short
310,mid_long
251,mid_short
201,mid_short
197,short
273,mid_long
251,mid_short
368,long
237,mid_short
308,mid_long
240,mid_short
287,mid_long
212,mid_short
288,mid_long
212,mid_short
283,mid_long
170,short
285,mid_long
232,mid_short
285,mid_long
201,mid_short
234,mid_short
201,mid_short
285,mid_long
266,mid_long
266,mid_long
285,mid_long
201,mid_short
201,mid_short
267,mid_long
313,long
267,mid_long
341,long
260,mid_long
253,mid_short
331,long
267,mid_long
341,long
260,mid_long
253,mid_short
331,long
241,mid_short
311,mid_long
233,mid_short
241,mid_short
241,mid_short
233,mid_short
311,mid_long
315,long
204,mid_short
230,mid_short
241,mid_short
233,mid_short
311,mid_long
228,mid_short
297,mid_long
297,mid_long
217,mid_short
204,mid_short
315,long
230,mid_short
226,mid_short
316,long
226,mid_short
311,mid_long
241,mid_short
233,mid_short
236,mid_short
208,mid_short
227,mid_short
317,long
204,mid_short
242,mid_short
242,mid_short
317,long
204,mid_short
315,long
230,mid_short
204,mid_short
204,mid_short
315,long
230,mid_short
223,mid_short
222,mid_short
293,mid_long
204,mid_short
230,mid_short
315,long
222,mid_short
272,mid_long
204,mid_short
230,mid_short
315,long
337,long
208,mid_short
208,mid_short
337,long
338,long
237,mid_short
237,mid_short
338,long
237,mid_short
338,long
208,mid_short
345,long
338,long
237,mid_short
248,mid_short
322,long
237,mid_short
363,long
217,mid_short
278,mid_long
286,mid_long
211,mid_short
306,mid_long
197,short
286,mid_long
397,long
281,mid_long
208,mid_short
394,long
370,long
390,long
108,short
368,long
262,mid_long
300,mid_long
190,short
369,long
357,long
232,mid_short
197,short
195,short
283,mid_long
394,long
281,mid_long
370,long
108,short
368,long
208,mid_short
390,long
278,mid_long
211,mid_short
363,long
217,mid_short
284,mid_long
391,long
268,mid_long
209,mid_short
347,long
430,long
350,long
107,short
181,short
437,long
282,mid_long
295,mid_long
369,long
207,mid_short
227,mid_short
268,mid_long
209,mid_short
391,long
107,short
430,long
347,long
350,long
278,mid_long
217,mid_short
284,mid_long
363,long
211,mid_short
262,mid_long
442,long
205,mid_short
369,long
214,mid_short
356,long
197,short
290,mid_long
244,mid_short
290,mid_long
236,mid_short
197,short
356,long
197,short
236,mid_short
290,mid_long
356,long
290,mid_long
197,short
356,long
236,mid_short
383,long
350,long
173,short
306,mid_long
210,mid_short
322,long
399,long
284,mid_long
240,mid_short
109,short
313,long
118,short
409,long
284,mid_long
109,short
240,mid_short
313,long
409,long
118,short
314,long
271,mid_long
284,mid_long
240,mid_short
109,short
313,long
118,short
409,long
275,mid_long
414,long
304,mid_long
108,short
308,mid_long
110,short
310,mid_long
244,mid_short
118,short
408,long
284,mid_long
313,long
240,mid_short
109,short
409,long
123,short
110,short
322,long
244,mid_short
308,mid_long
408,long
218,mid_short
313,long
262,mid_long
387,long
211,mid_short
327,long
191,short
84,short
70,short
248,mid_short
118,short
297,mid_long
244,mid_short
118,short
308,mid_long
240,mid_short
109,short
284,mid_long
313,long
409,long
141,short
247,mid_short
141,short
302,mid_long
104,short
88,short
104,short
88,short
281,mid_long
200,mid_short
200,mid_short
88,short
281,mid_long
339,long
199,mid_short
339,long
199,mid_short
199,mid_short
339,long
198,mid_short
109,short
92,short
312,long
95,short
198,mid_short
93,short
91,short
307,mid_long
92,short
317,long
104,short
116,short
111,short
272,mid_long
88,short
91,short
307,mid_long
92,short
198,mid_short
91,short
307,mid_long
92,short
198,mid_short
91,short
307,mid_long
92,short
91,short
92,short
307,mid_long
168,short
88,short
104,short
272,mid_long
306,mid_long
91,short
255,mid_short
198,mid_short
306,mid_long
198,mid_short
255,mid_short
91,short
306,mid_long
198,mid_short
91,short
255,mid_short
88,short
317,long
168,short
272,mid_long
104,short
309,mid_long
103,short
92,short
92,short
269,mid_long
311,mid_long
198,mid_short
93,short
198,mid_short
90,short
314,long
91,short
301,mid_long
91,short
92,short
90,short
91,short
314,long
198,mid_short
194,short
89,short
314,long
92,short
269,mid_long
311,mid_long
93,short
198,mid_short
198,mid_short
269,mid_long
93,short
92,short
311,mid_long
89,short
95,short
314,long
194,short
198,mid_short
269,mid_long
92,short
311,mid_long
93,short
309,mid_long
91,short
92,short
148,short
310,mid_long
190,short
92,short
92,short
269,mid_long
198,mid_short
311,mid_long
93,short
92,short
198,mid_short
269,mid_long
93,short
311,mid_long
90,short
91,short
314,long
198,mid_short
148,short
310,mid_long
209,mid_short
92,short
89,short
95,short
314,long
194,short
148,short
310,mid_long
92,short
198,mid_short
311,mid_long
92,short
269,mid_long
93,short
314,long
95,short
194,short
103,short
96,short
304,mid_long
198,mid_short
314,long
95,short
89,short
194,short
194,short
169,short
238,mid_short
192,short
292,mid_long
311,mid_long
284,mid_long
348,long
172,short
329,long
298,mid_long
199,mid_short
242,mid_short
258,mid_short
331,long
278,mid_long
327,long
316,long
113,short
241,mid_short
277,mid_long
366,long
330,long
146,short
277,mid_long
335,long
101,short
258,mid_short
300,mid_long
184,short
360,long
245,mid_short
306,mid_long
198,mid_short
311,mid_long
335,long
256,mid_short
280,mid_long
374,long
277,mid_long
199,mid_short
239,mid_short
370,long
282,mid_long
367,long
325,long
308,mid_long
338,long
255,mid_short
375,long
152,short
282,mid_long
266,mid_long
335,long
256,mid_short
280,mid_long
199,mid_short
298,mid_long
258,mid_short
331,long
278,mid_long
327,long
242,mid_short
280,mid_long
335,long
279,mid_long
256,mid_short
374,long
282,mid_long
239,mid_short
370,long
277,mid_long
199,mid_short
350,long
325,long
172,short
263,mid_long
372,long
315,long
199,mid_short
369,long
201,mid_short
229,mid_short
338,long
101,short
199,mid_short
191,short
376,long
106,short
335,long
348,long
280,mid_long
256,mid_short
279,mid_long
298,mid_long
258,mid_short
327,long
242,mid_short
331,long
278,mid_long
199,mid_short
263,mid_long
229,mid_short
199,mid_short
201,mid_short
172,short
368,long
369,long
335,long
279,mid_long
304,mid_long
242,mid_short
198,mid_short
101,short
258,mid_short
276,mid_long
280,mid_long
355,long
198,mid_short
235,mid_short
388,long
243,mid_short
305,mid_long
879,long
209,mid_short
707,long
487,long
301,mid_long
305,mid_long
341,long
443,long
78,short
336,long
249,mid_short
264,mid_long
276,mid_long
234,mid_short
198,mid_short
250,mid_short
390,long
358,long
249,mid_short
377,long
264,mid_long
336,long
473,long
208,mid_short
338,long
264,mid_long
377,long
249,mid_short
336,long
259,mid_long
335,long
253,mid_short
339,long
249,mid_short
336,long
264,mid_long
355,long
278,mid_long
242,mid_short
298,mid_long
327,long
199,mid_short
331,long
258,mid_short
298,mid_long
278,mid_long
199,mid_short
327,long
242,mid_short
331,long
249,mid_short
323,long
264,mid_long
336,long
879,long
301,mid_long
707,long
487,long
305,mid_long
209,mid_short
259,mid_long
253,mid_short
335,long
339,long
249,mid_short
321,long
336,long
264,mid_long
273,mid_long
329,long
311,mid_long
335,long
238,mid_short
199,mid_short
